time,ym,indmc,proddome,prodabroad,prodability,prodoper,prod,uib,ut,numD,numDfull,numDpart,numE,cpi,exchangerate,numEfull,numEpart,matched,matchedfull,matchedpart,hire,hirefull,hirepart,EXIT,EXITfull,EXITpart,left,leftfull,leftpart,hour,hourfull,hourpart,wage_tot,wage_totfull,wage_totpart,E9,wsim
2012. 01,624,0,100.479,97.82,95.332,107.358,98.844,66859,,3246257,3059532,172976,37955,91.242,1123,34079,3876,163358,72940,90418,155790,65833,89957,165369,64667,100702,62333,47967,14367,179.4,181.1,144.6,3744225,3862258,1325873,,
2012. 02,625,0,101.246,99.303,95.332,109.126,101.875,69709,,3265615,3073216,179741,38522,91.588,1118,35321,3201,141051,73813,67238,135062,67998,67065,120602,66889,53712,66245,53772,12473,188.1,190.2,144.9,2887333,2967186,1269691,,
2012. 03,626,0,97.987,97.123,95.512,106.79,98.72,69889,,3283115,3076653,194464,38818,91.614,1133,36139,2679,146394,79763,66631,138008,71574,66434,128234,70722,57512,71536,56326,15210,190.2,192.3,148.5,2859134,2935335,1307202,,
2012. 04,627,0,99.808,96.949,95.691,107.806,99.787,69111,,3283970,3084965,185969,38930,91.605,1130,36616,2314,125051,66323,58728,119920,61229,58691,125234,65457,59777,68151,52133,16018,186.4,188.1,150.2,2939925,3017626,1365463,,
2012. 05,628,0,100.767,99.651,95.781,108.021,100.7,70644,,3312754,3114083,186813,35285,91.769,1180,33441,1843,146554,70324,76229,140921,65044,75877,116592,61351,55240,64911,50825,14086,190.9,192.8,149.9,2710873,2776104,1346481,,
2012. 06,629,0,99.233,99.303,95.871,105.991,98.604,70096,,3313420,3124837,176751,37117,91.639,1145,35536,1581,113094,59370,53724,109648,55923,53724,112402,61961,50441,64054,51157,12897,184.7,186.5,146.7,2996288,3072556,1384403,,
2012. 07,630,0,100.384,95.554,95.781,104.565,98.266,72330,,3328941,3140103,175507,34317,91.432,1130,31877,2440,132100,64965,67134,122307,55235,67072,118078,56733,61344,61235,46380,14855,190,192.1,147,3130495,3218203,1335298,,
2012. 08,631,0,96.836,94.246,96.23,99.945,96.712,72358,,3329217,3150428,164972,31462,91.855,1134,29103,2360,120614,58220,62394,115882,53529,62353,120824,55331,65494,62905,46754,16150,180.2,182.2,140.4,2973576,3058965,1274769,,
2012. 09,632,0,98.178,99.913,96.05,102.529,97.677,71609,,3341585,3160092,168766,33173,92.512,1111.4,30119,3054,125853,60631,65221,121677,56923,64754,112395,54808,57586,60208,43696,16512,180.5,182.4,141.5,3508812,3612026,1323415,,
2012. 10,633,0,99.425,98.169,96.32,104.182,99.515,68419,,3350598,3165315,172702,42134,92.339,1090.7,39179,2955,120766,59193,61573,116430,54901,61529,111607,59894,51713,64337,49471,14867,184.9,187,139.7,2993888,3073717,1311933,,
2012. 11,634,0,99.425,98.779,96.499,104.823,100.44,67465,,3366063,3174328,180540,40645,92.011,1082.9,37223,3422,121219,61535,59684,115150,55529,59621,104368,55169,49199,56311,45212,11099,195.3,197.4,150.2,2708690,2771465,1341859,,
2012. 12,635,0,100.288,100.436,96.589,105.211,101.253,64734,,3359988,3165973,182630,44430,92.175,1070.6,39966,4464,104740,51816,52924,99947,47271,52675,111005,62220,48785,59718,46020,13699,178.3,179.9,145.6,3732696,3845441,1358055,,
2013. 01,636,0,99.712,102.005,96.948,106.796,102.04,71333,,3374731,3188130,176903,41910,92.728,1089,38331,3579,118401,81610,36790,108746,72025,36721,101971,67270,34701,59878,45524,14353,193.7,195.7,151.5,3517172,3620321,1393943,,
2013. 02,637,0,98.658,100.61,97.038,104.23,100.432,69682,,3371431,3187234,174014,48905,93.038,1083,45172,3733,100710,60752,39959,94645,54748,39897,104495,68014,36481,67954,50734,17220,168.6,170.5,129,3534733,3643727,1242256,,
2013. 03,638,0,96.069,100.872,97.038,102.659,98.594,71196,,3384815,3196150,178266,54321,92.952,1111,49159,5163,126935,78781,48154,119534,71523,48011,113767,72976,40791,71925,56432,15493,181,182.9,139,2992209,3071166,1290444,,
2013. 04,639,0,95.877,101.133,97.038,103.079,98.795,72965,,3388583,3207728,171154,54674,92.823,1101,50455,4218,118477,78204,40274,111115,71012,40102,114011,70937,43074,73697,56140,17557,194.1,196.1,148.2,3046426,3120333,1395418,,
2013. 05,640,0,96.74,101.395,97.217,102.852,98.938,71696,,3397659,3212221,175160,51724,92.823,1129.7,47764,3960,108519,69621,38898,101782,63075,38707,100020,68110,31910,65794,53476,12318,189.5,191.7,143.4,2835978,2907452,1333420,,
2013. 06,641,0,98.178,102.18,97.397,102.513,99.24,68674,,3395994,3221341,164159,48217,92.71,1142,44351,3866,111551,70281,41271,107100,65994,41107,113433,66797,46635,68956,55432,13524,176.8,178.5,137.1,3132429,3210875,1334524,,
2013. 07,642,0,97.699,98.779,97.487,99.871,98.339,72384,,3409908,3236019,163305,45922,92.909,1123.5,41716,4207,112718,76420,36298,106520,70404,36115,98894,66420,32474,69309,54483,14826,196,198.2,145.6,3293413,3379885,1335941,,
2013. 08,643,0,101.151,100.349,97.756,102.602,100.188,69967,,3418895,3245040,163336,44840,93.238,1110,41354,3487,109446,66592,42855,105290,62581,42709,100394,61528,38866,63937,48898,15039,178.9,180.9,134.2,3149470,3233601,1324559,,
2013. 09,644,0,97.603,98.867,97.756,99.307,98.56,67742,,3414395,3244017,159707,42752,93.419,1074.7,39729,3023,91832,56072,35760,88261,52537,35724,96484,60451,36033,56178,45123,11055,164.7,166.5,123.5,3551468,3653249,1233202,,
2013. 10,645,0,101.055,99.564,97.935,102.536,100.222,66484,,3432222,3256009,165628,37050,93.134,1060.7,34719,2332,105693,64025,41668,100391,59285,41106,87781,56358,31424,56064,44322,11742,188.8,191,138.1,3131692,3210693,1299315,,
2013. 11,646,0,99.329,99.826,98.025,102.296,99.94,62737,,3442985,3262666,169554,51165,93.116,1058.2,46540,4626,108728,68458,40270,104944,64756,40188,98144,62097,36046,67587,52873,14714,189.3,191.2,143.9,2872167,2938994,1272957,,
2013. 12,647,0,101.246,100.959,98.384,103.91,102.196,62138,,3442958,3263382,169143,51031,93.229,1055.4,48245,2786,109622,63111,46511,104955,58548,46407,109318,67674,41644,61304,48425,12879,187.9,190.2,138,3841625,3957624,1332550,,
2014. 01,648,0,101.055,101.046,98.564,105.191,102.561,66895,,3451943,3281946,160085,51653,93.73,1070.4,47845,3808,129620,79075,50545,120220,69804,50416,120114,75745,44369,62799,49714,13085,180.8,182.7,136,4360984,4492243,1344157,154774,
2014. 02,649,0,99.712,99.913,98.384,103.201,101.396,66348,,3464799,3299547,154988,55239,93.98,1067.5,51299,3940,127387,75775,51612,116736,65151,51585,114882,73865,41017,71386,56800,14586,178.2,180.3,131.2,3104569,3185141,1279237,155114,
2014. 03,650,0,100.288,101.744,98.474,104.604,101.711,67953,,3476928,3310574,156123,60326,94.153,1064.7,56948,3377,134582,81828,52753,127628,74908,52720,122421,84208,38213,82480,66451,16029,189.1,191.5,135,3107685,3188306,1278651,154948,
2014. 04,651,0,100.096,100.61,98.384,105.148,101.619,70558,,3498104,3329640,157138,57111,94.214,1033.2,53703,3409,133594,83358,50235,126926,76861,50065,113513,77528,35985,78192,62958,15233,195.6,198.1,137.4,3146240,3227833,1301663,158498,
2014. 05,652,0,98.37,99.564,98.654,100.806,98.758,68461,,3503192,3337169,155146,54965,94.369,1020.1,52023,2942,112234,67629,44605,108010,63507,44504,106697,73425,33272,74022,57248,16774,178.8,180.8,133.7,2952241,3025196,1315554,161778,
2014. 06,653,0,101.055,101.221,98.833,103.154,101.844,69439,,3521040,3349013,160795,48514,94.248,1011.8,46335,2179,124151,73965,50186,119249,69264,49985,106658,75557,31100,75744,61420,14324,180.3,182,138.9,3224541,3300065,1423127,161427,
2014. 07,654,0,101.151,100.087,99.102,104.145,102.774,74776,,3540099,3361315,167480,44083,94.386,1027.9,41886,2198,119403,71719,47685,115820,68157,47663,100417,72456,27961,75158,59515,15643,198.7,200.9,147.6,3348519,3429668,1416686,162473,
2014. 08,655,0,98.37,100.262,99.372,99.868,99.332,73609,,3542312,3375045,155698,44158,94.551,1014,41576,2582,112339,62209,50130,108114,58213,49901,110390,67670,42720,72672,54215,18457,171.6,173.3,133.1,3318701,3401256,1372922,166940,
2014. 09,656,0,97.987,99.477,99.641,99.732,98.731,73562,,3552395,3382891,158023,43301,94.49,1055.2,40619,2682,125407,69063,56345,119956,63616,56340,115237,73515,41722,77886,59310,18576,173.3,174.9,130.4,3498037,3581201,1383390,167704,
2014. 10,657,0,96.932,98.518,99.731,98.833,97.272,71317,,3568286,3394376,162221,49244,94.205,1068.5,45896,3348,130987,73235,57752,125993,68309,57683,115303,74856,40446,77595,60917,16678,188.4,190.4,137.4,3290026,3362370,1455724,167789,
2014. 11,658,0,98.274,101.656,99.731,99.752,98.324,68039,,3573178,3412940,148079,45872,94.015,1107.9,42229,3643,114205,65136,49069,110131,61131,49000,109784,66541,43244,69738,53591,16147,182,183.8,135.8,3041380,3105116,1389193,171722,
2014. 12,659,0,99.712,103.575,99.91,102.495,101.442,68055,,3583258,3424758,146084,45982,94.006,1099.3,41281,4701,117529,66859,50670,111443,60806,50637,107706,69545,38161,64021,49755,14266,193.2,195.3,140.4,3987685,4085324,1489706,174698,
2015. 01,660,0,96.7,100.6,99.2,98.9,97.6,75059,8.038095,3585430,3433267,139324,44916,94.643,1093.5,40543,4373,118470,80405,38066,110535,72798,37736,116721,82743,33978,70852,55907,14946,187.3,189,143.1,3766824,3853180,1479086,176287,
2015. 02,661,0,100.5,101.1,99.2,102,100.6,75221,7.969014,3581912,3433364,134962,49892,94.587,1098.4,45612,4281,96858,55103,41755,90497,48757,41740,101122,64428,36694,63164,50772,12391,158,159.2,126.1,3754637,3840367,1418796,176455,
2015. 03,662,0,97.9,99.9,99.5,98.6,98.3,79495,7.972953,3588541,3441522,132793,53833,94.596,1109.5,50411,3422,125430,82905,42524,118346,75849,42497,119441,85331,34111,80234,67143,13091,194.2,196.2,142,3246508,3318388,1398545,175214,
2015. 04,663,0,100.3,99.5,99.5,99.8,99.5,80210,7.667286,3589494,3444612,130702,56250,94.625,1072.4,52886,3365,116193,76800,39394,108724,69336,39388,115195,82311,32884,73571,63347,10224,194.4,196.4,140.7,3229913,3298628,1422262,174080,
2015. 05,664,0,98.6,99.2,99.6,97.7,98,76882,7.667394,3583449,3438589,130402,51202,94.89,1108.2,49132,2071,101353,63313,38040,96828,58798,38031,107675,78522,29153,72173,60216,11956,171.5,172.9,132.4,3072538,3134248,1359688,175451,
2015. 06,665,0,99.3,99.9,99.9,99.8,99.9,80523,7.781087,3588904,3446747,127725,43269,94.909,1115.5,40848,2421,110766,69595,41171,106521,65449,41072,105285,73547,31738,68758,57334,11424,194.6,196.6,137.5,3318707,3386757,1423244,176425,
2015. 07,666,0,100,98,99.9,98.5,98.9,84487,7.711083,3597781,3452562,131030,39952,95.08,1170,37825,2127,111080,69598,41481,104545,63073,41472,101960,73497,28463,68745,56087,12658,198.7,200.8,141.6,3438692,3510658,1453409,178359,
2015. 08,667,0,102.6,101.5,100,102,101.9,81594,8.036302,3596149,3450964,130911,42625,95.213,1182.5,40418,2208,97861,61546,36314,93672,57362,36310,99578,72899,26678,64950,53565,11384,175,176.7,128.3,3292742,3361020,1431273,176856,
2015. 09,668,0,102,101.2,100.3,102.8,103.1,81055,7.76606,3601051,3457691,128606,48236,94.966,1185.3,46304,1932,101298,63458,37841,96263,58453,37809,96876,65795,31081,60222,51398,8824,178.3,180,131.4,3737673,3821252,1479541,177544,
2015. 10,669,0,101.1,101.9,100.6,100.5,101.3,77945,7.443902,3612198,3467746,128525,50407,94.966,1140.1,48423,1983,110542,72183,38359,105590,67239,38351,100568,73436,27132,67791,59986,7805,187.6,189.6,135.6,3292111,3360260,1531389,178952,
2015. 11,670,0,100.8,98.4,101.1,100,100.7,74431,7.382421,3616011,3478621,121843,45454,94.786,1158.1,43185,2269,113447,71500,41947,108449,66509,41940,109255,69838,39417,64394,54931,9463,187,188.9,136.2,3086729,3147938,1487088,179045,
2015. 12,671,0,101,97.9,101.1,99.3,100.1,73514,7.479259,3634111,3491842,126510,46303,95.07,1172.5,43282,3022,120747,73086,47661,114879,67387,47492,102858,68731,34127,59418,52731,6687,191.4,193.7,134.8,4300057,4408031,1581531,180231,
2016. 01,672,0,99.4,96.8,101,97.8,99,81134,8.045403,3627992,3494274,118473,43026,95.232,1199.1,40788,2238,110435,74066,36369,101007,64808,36199,116040,77202,38838,60093,53131,6962,179.6,181.4,130.7,3949333,4036812,1558484,178518,
2016. 02,673,0,100.5,100.3,100.6,100.1,100.8,82926,8.62147,3614625,3489365,110316,48299,95.64,1236.7,45298,3001,89805,56441,33364,84805,51476,33329,102872,67966,34905,58778,51227,7550,162.8,164.2,123.5,4155355,4248755,1491936,175274,
2016. 03,674,0,103.2,99.6,101,99.1,101,87057,8.589141,3614234,3489476,110523,52925,95.393,1143.5,48891,4034,112791,75128,37663,106199,68799,37400,112472,84051,28421,71669,64889,6780,193.6,195.9,131.1,3306994,3375646,1460743,171911,
2016. 04,675,0,101.4,99.8,101.1,98.4,100,85319,8.238146,3613785,3487573,111669,52620,95.573,1139.3,48844,3776,105613,69172,36441,98933,62550,36383,106370,77624,28746,65954,59322,6632,184.3,186.1,127.7,3365207,3423230,1507889,173404,
2016. 05,676,0,103.2,103,101.3,101.4,103.6,86974,7.918422,3613992,3485042,112902,52688,95.63,1191.7,50312,2376,101997,64404,37592,96176,58602,37574,103294,75003,28291,66037,59119,6918,183.1,185,125.7,3183872,3240767,1445621,174963,
2016. 06,677,0,102.3,101.1,101.7,100.3,103.8,87844,7.487231,3614863,3480041,117731,49571,95.611,1151.8,46780,2791,100868,63359,37509,96459,58978,37481,101040,76713,24327,68561,60875,7686,188.2,190,128.3,3380392,3437761,1533223,176736,
2016. 07,678,0,101.8,101.5,102.2,99.2,102.8,90630,7.699202,3617757,3482870,118530,46886,95.431,1120.2,43787,3099,101725,69621,32104,96740,64739,32001,98097,73782,24314,59146,53341,5805,186.5,188.4,127.4,3556514,3621884,1487863,177834,
2016. 08,679,0,100.9,98.5,102.4,97.2,101,92224,8.259055,3620416,3489425,114599,48489,95.677,1114.8,46440,2049,97971,62783,35188,93312,58129,35183,95346,66217,29129,62139,55403,6736,180.4,182.1,127.1,3398097,3456653,1552800,180385,
2016. 09,680,0,101.9,97.4,102.8,97.5,101.4,87732,8.129181,3628114,3501058,110824,51672,96.247,1101.3,48595,3076,101082,65239,35843,97328,61505,35823,93225,61150,32074,53877,48761,5116,169.5,171,118.2,3810008,3876403,1513855,182817,
2016. 10,681,0,99.5,99,103.2,95.7,100.6,79681,8.063894,3635446,3507384,112198,51787,96.379,1144.5,49856,1931,109221,71855,37367,105039,67679,37360,101522,73618,27904,62667,57339,5329,182.1,183.5,131.6,3500653,3554180,1659985,184174,
2016. 11,682,0,104.9,101.3,103.4,100.2,105.3,80155,7.785393,3642783,3516373,110657,47874,96.237,1169.1,45429,2446,99428,63234,36194,95057,58989,36067,91980,63897,28083,56776,51585,5192,194.4,196.3,130.9,3312314,3363489,1608332,184830,
2016. 12,683,0,104.6,102.3,103.5,97.9,104.3,76361,7.497853,3646129,3515668,114006,50717,96.342,1207.7,48626,2091,98364,59095,39269,93737,54512,39224,95720,67873,27847,56976,51836,5140,192.6,194.6,129.7,4314114,4395158,1687876,185855,
2017. 01,684,0,104.6,103.4,102.4,102.4,106.7,79637,7.253695,3640115,3514327,108927,44670,97.366,1162.1,41735,2935,96478,58373,38105,90216,52165,38051,102898,70753,32145,50847,46592,4255,175.9,177.9,126.7,4748384,4872316,1650993,180864,
2017. 02,685,0,103.4,99.9,102.1,98.4,104.8,82410,7.422493,3633563,3509096,107234,54085,97.632,1130.7,51277,2808,107872,69878,37993,102475,64523,37951,114796,81705,33091,64569,59119,5451,177.5,179.3,123.3,3463531,3526481,1576614,176091,
