time,ym,indmc,proddome,prodabroad,prodability,prodoper,prod,uib,ut,numD,numDfull,numDpart,numE,cpi,exchangerate,numEfull,numEpart,matched,matchedfull,matchedpart,hire,hirefull,hirepart,EXIT,EXITfull,EXITpart,left,leftfull,leftpart,hour,hourfull,hourpart,wage_tot,wage_totfull,wage_totpart,E9,wsim
2017. 03,686,0,105.2,101.8,102.5,100.2,106.4,83371,7.509169,3633936,3512159,104430,57639,97.565,1118.4,55193,2446,119944,77346,42598,113843,71354,42489,119686,85427,34258,67389,60963,6426,192.7,194.9,129.5,3415611,3481268,1567147,172823,
2017. 04,687,0,103.2,101.6,102.6,98.6,104.4,80176,7.609437,3635096,3511074,105690,54221,97.442,1137.9,51902,2319,110718,69651,41066,105639,64576,41063,110542,78943,31599,64026,59486,4540,180.3,182.6,119.6,3476422,3546518,1579373,173892,
2017. 05,688,0,105.1,99.2,102.8,99.1,105.4,81321,7.488519,3630187,3505080,107150,54916,97.546,1119.5,52854,2063,105636,64410,41226,101125,59921,41203,110171,79319,30851,66831,61090,5741,175.8,177.8,122.6,3293298,3357309,1546021,174712,
2017. 06,689,0,104.3,99.4,102.8,97.5,104.2,82100,7.129724,3628326,3505578,104103,56194,97.338,1144.1,54093,2100,95812,63844,31968,92117,60168,31949,98361,73769,24593,61818,56251,5566,186,188.1,127.2,3572175,3640134,1664573,176618,
2017. 07,690,0,103.9,99.6,103,98.3,104.4,83600,7.329673,3628682,3506085,103763,50432,97.499,1119,48181,2251,101852,67920,33932,97043,63148,33895,101685,76207,25479,60158,55674,4484,183.4,185.3,127.3,3647276,3717818,1605786,178357,
2017. 08,691,0,104.8,99.3,103.3,99,104.9,85658,7.867771,3629852,3506118,104568,51617,98.058,1127.8,48869,2748,104815,64928,39887,99090,59307,39783,103976,73174,30802,63498,58288,5210,179.9,181.7,123.7,3480649,3545795,1528187,177561,
2017. 09,692,0,104.7,99.4,103.8,98.5,105.3,85923,7.365406,3650574,3523099,107502,51455,98.172,1145.4,48379,3076,113339,73517,39822,108499,68778,39721,93424,64124,29300,55268,50188,5080,186.2,188,130.5,4034548,4114176,1604651,179073,
2017. 10,693,0,103.8,101.4,104,99.6,105.7,73335,7.203499,3649920,3524885,105123,51802,98.077,1120.4,50032,1770,95161,56047,39114,91162,52184,38978,95755,64236,31519,51357,47574,3783,151.5,152.7,112.2,3506587,3568828,1497922,180124,
2017. 11,694,0,104.1,102.1,104.2,98.2,105.2,77982,7.064271,3660032,3537985,102178,46493,97.347,1088.2,44702,1791,110156,70917,39239,104636,65615,39021,100002,66632,33370,55636,49949,5686,191.8,193.6,133.3,3407926,3462892,1592369,179791,
2017. 12,695,0,99.9,98.6,104,95,102.7,73896,6.851611,3666487,3536131,110661,51474,97.698,1070.5,48702,2772,103272,57906,45366,95637,50293,45344,96643,66530,30113,54133,50140,3993,176.2,178,119.4,4229244,4316142,1539329,182022,
2018. 01,696,0,102,101.4,102.4,97.9,105,83215,7.049218,3716719,3582489,110956,49706,98.106,1067.9,47356,2349,128896,91745,37152,121401,84426,36976,123678,86400,37279,64707,60904,3803,188.5,190.3,132,4775935,4868704,1784409,182584,
2018. 02,697,0,104.3,98.6,102.3,99.1,105.9,83867,7.217347,3705844,3579991,101944,53772,98.855,1082.8,51383,2390,110020,77567,32453,101788,69767,32022,121530,82119,39410,59298,55392,3906,158.5,159.9,111.4,4583613,4670511,1630195,178654,
2018. 03,698,0,101.3,98.8,102.1,97.2,104.4,87936,7.300366,3707015,3586046,98236,56831,98.751,1063.5,54147,2684,141941,98297,43644,132937,89307,43630,139595,94209,45386,74069,69446,4622,182.1,184.2,117,3669462,3737835,1524602,176938,
2018. 04,699,0,103.2,101.4,102.2,100.7,107.1,90395,7.589137,3705462,3583809,98655,57314,98.931,1068,55117,2197,133455,91824,41631,126223,84611,41612,135272,93653,41619,75657,70389,5268,182.6,184.4,120.8,3577361,3633759,1649269,175414,
2018. 05,700,0,107,103.7,102.3,101.5,108.1,93452,7.709601,3706772,3580926,101898,57483,98.979,1077.7,55636,1848,129730,88826,40904,123069,82180,40888,129370,90800,38570,72335,68218,4116,178.3,180,120.4,3442552,3498707,1539320,175740,
2018. 06,701,0,103.5,104.2,102.8,100.3,108.4,92065,7.82342,3707410,3582324,101440,53232,98.779,1114.5,50705,2527,133869,93523,40346,127446,87503,39943,132929,91804,41124,72595,67919,4676,172.7,174.2,119.2,3632250,3691213,1616913,176525,
2018. 07,702,0,102.6,103.3,103.2,99.3,107.8,95985,8.390661,3708921,3583577,101464,54076,98.59,1118.7,51377,2698,128837,89963,38873,120458,81762,38697,127559,88814,38746,65911,62108,3803,184.6,186.5,121,3861917,3927822,1733268,176545,
2018. 08,703,0,105.6,103.9,103.3,101.2,108.9,95757,9.040147,3715172,3589263,101958,56829,99.462,1112.9,53177,3651,125317,86837,38480,118875,80570,38305,119137,79976,39161,66771,62310,4461,177.7,179.5,122.2,3635022,3698987,1598229,176817,
2018. 09,704,0,102.3,103.9,103.8,98.2,106.2,88059,8.281716,3708637,3586576,98115,56012,100.221,1109.3,51635,4377,120667,74778,45889,114216,68382,45834,127197,77689,49508,59143,55493,3650,155.8,157.2,113.8,4214534,4299162,1633209,177235,
2018. 10,705,0,103.3,106.3,103.9,100.2,107.5,87914,8.499518,3725800,3595629,104958,51556,100.041,1139.6,49618,1939,134886,87090,47796,128518,80802,47716,118990,78157,40833,62678,58602,4077,182.1,184.2,118.5,3653533,3720808,1623928,179230,
2018. 11,706,0,103,99.6,104.1,98.1,105.5,84382,8.464805,3732141,3602737,105328,50010,99.33,1121.2,47357,2654,127965,85485,42480,121792,79320,42471,120487,77914,42573,61748,58408,3340,188.3,190.4,122.4,3444159,3506704,1546586,179000,
2018. 12,707,0,100.9,97,103.9,96.4,103.6,81076,8.122954,3728507,3602886,101233,46258,98.988,1115.7,44343,1915,125174,78343,46831,116017,69351,46666,129120,78301,50819,56653,53155,3498,173.8,175.8,115.4,4670734,4774884,1697704,181134,
2019. 01,708,0,104.8,98.3,103.3,97.4,105.2,92243,8.469946,3734614,3611086,99801,43018,98.884,1112.7,40211,2808,141277,98670,42606,129893,87657,42236,134508,90784,43724,61838,58003,3835,186.5,188.5,123.9,5144408,5261059,1648997,179562,
2019. 02,709,0,100.5,98.2,102.9,94,101.9,88667,8.042415,3730576,3613223,94216,42353,99.311,1124.7,40789,1565,114372,77246,37126,106951,69939,37011,117821,75427,42394,59920,56532,3388,149.9,151.1,106.9,4363421,4444956,1633020,177540,
2019. 03,710,0,102.2,101,103.1,95.9,103.9,94545,7.377758,3730956,3611967,95340,42107,99.121,1135.1,40637,1470,128999,89130,39869,121102,81315,39788,129131,90384,38748,72158,68522,3636,174.9,176.7,117,3788917,3859622,1598705,176250,
2019. 04,711,0,103.4,99.1,102.5,99.2,105.9,98366,7.44929,3736843,3614609,97701,42266,99.481,1168.2,40932,1334,135746,90705,45041,129647,84728,44920,130742,88268,42474,68088,65232,2856,188.1,190.2,123.1,3698506,3764572,1703941,177843,
2019. 05,712,0,101.8,101.2,102.6,98.2,105.7,98517,7.531351,3732591,3612376,96555,43457,99.652,1190.9,42205,1252,118833,80024,38810,113919,75147,38772,122212,82327,39885,67749,65316,2432,182.1,184,121.2,3560890,3623847,1583843,176254,
2019. 06,713,0,101,102.9,102.6,97.9,106.3,95920,7.50831,3728840,3608269,96426,41000,99.491,1154.7,39117,1883,121271,76442,44829,114651,70006,44646,125508,79752,45755,65337,62100,3237,169,170.8,113.6,3697597,3763718,1623822,176709,
2019. 07,714,0,103.3,103.5,102.9,100.7,108.6,101569,7.885479,3726500,3603248,98793,42927,99.187,1183.1,39939,2988,116384,73352,43031,110687,67919,42767,119037,78339,40698,64672,60943,3729,190,192.2,122.8,3961627,4033484,1699772,177397,
2019. 08,715,0,102.8,105.3,102.7,99,106.5,98756,7.99899,3730210,3604463,99600,40564,99.425,1211.2,38742,1821,112661,68180,44481,107105,62680,44425,110639,67349,43290,56239,52527,3712,169.3,171.3,112.2,3799714,3873046,1644297,177231,
2019. 09,716,0,101.5,106.4,102.9,100.8,108.1,94972,7.758811,3729861,3605646,97930,39978,99.794,1196.2,37981,1997,114199,69393,44806,108936,64303,44632,114686,68268,46418,56018,52983,3036,163.4,165.2,108.9,4313857,4397922,1767051,177675,
2019. 10,717,0,101.5,104.6,103.4,99.4,107.1,90845,7.413897,3738194,3608279,103833,41157,100.041,1163.4,38802,2356,119004,75894,43110,113208,70124,43084,110468,72897,37572,59858,57985,1874,179.5,181.8,112.3,3794588,3867250,1647858,178437,
2019. 11,718,0,100.5,101.3,104.9,97.4,107.5,90065,6.838284,3735574,3604265,104603,35917,99.481,1181.2,34514,1403,113643,68214,45429,108631,63363,45268,116887,72210,44676,56804,54428,2376,180.5,182.6,116.4,3562493,3627776,1557563,177251,
2019. 12,719,0,102.9,108,104.8,99.5,110.6,89433,6.987917,3732618,3600909,104951,38321,99.719,1156.4,36664,1657,110915,65859,45056,105500,60484,45016,113923,69406,44517,52166,49817,2349,178.2,180.4,115.1,4524199,4620586,1755452,180324,24.33556652
2020. 01,720,0,100.9,102.1,104.5,99.2,108.5,98584,7.485456,3729925,3604385,102055,35529,100.09,1191.8,34359,1170,113794,68348,45446,101903,56767,45137,113214,71796,41418,41353,39094,2258,168.3,170.1,115,5098323,5205281,1798515,179583,23.94675784
2020. 02,721,0,93.8,102.1,104.4,93.7,105.4,102627,7.954468,3719700,3600128,94898,35114,100.16,1213.7,34178,936,109449,74832,34616,99082,64630,34453,120863,79106,41757,59706,56159,3547,169.8,171.6,109.5,3749170,3808747,1665937,176174,23.27317076
2020. 03,722,0,98.7,109.5,104.6,98.8,109.8,108737,8.33003,3708373,3587082,95944,30629,99.94,1217.4,29847,782,114257,70676,43581,106893,63611,43281,126257,84269,41988,57521,54359,3163,185,187,117.6,3817219,3877085,1767122,170850,22.39279409
2020. 04,723,0,96.7,97,104.4,93.7,103.7,114126,8.382839,3670583,3550381,95324,25405,99.5,1218.2,24811,595,97343,63585,33758,85550,51945,33605,134664,100690,33974,49443,46915,2528,169.9,171.4,116.1,3727412,3783127,1718279,167592,21.41763617
2020. 05,724,0,90.5,89.7,104.3,85.2,95.9,122065,8.736823,3652870,3528653,98674,25059,99.44,1238.5,23688,1371,99215,59048,40167,79226,39767,39458,117593,80810,36783,44572,42112,2461,157.4,158.8,109.3,3566471,3621835,1620056,164595,20.44585642
2020. 06,725,0,97,96.7,104.4,91.9,103.4,133125,8.947279,3640734,3518889,95565,27506,99.71,1203,26349,1157,112974,71565,41409,92084,50698,41386,125847,82244,43603,48772,46438,2334,177.7,179.5,112.6,3646704,3705358,1597146,161406,19.67936486
2020. 07,726,0,98.5,100,104.5,94.1,105.8,140567,8.856824,3643498,3513743,103089,30582,99.63,1191.3,29107,1475,125060,74931,50129,103024,53675,49350,122683,79989,42694,50285,46846,3439,184.2,186.5,110.3,3954664,4024881,1641991,158471,19.29011291
2020. 08,727,0,98.3,100.3,104.6,94.5,106.2,138928,8.344415,3642894,3506353,109436,34984,100.19,1187.8,33170,1814,113902,64450,49452,98906,50484,48422,114945,71691,43254,50226,46123,4102,160.3,161.8,109.7,3769411,3830648,1660833,156193,19.34366153
2020. 09,728,0,102.7,106.3,105.2,98.5,109.8,140008,8.645403,3648436,3507603,114219,31981,100.74,1169.5,30976,1005,122529,69740,52790,108047,55937,52110,116497,68528,47969,46811,43154,3656,176.4,178.4,114.5,4405555,4486357,1914938,153592,19.85900984
2020. 10,729,0,102.6,106.2,105.2,98.9,109.1,132084,8.734534,3647798,3506190,115739,34048,100.18,1135.1,32627,1420,117099,68632,48467,103631,55628,48002,116992,70509,46483,47840,43932,3908,163.4,165.1,111.5,3739682,3803902,1749566,151091,20.73703483
2020. 11,730,0,102,104.7,105.2,98.5,109.6,123637,8.507771,3650886,3507545,117450,35184,100.09,1106.5,33988,1195,114416,68201,46215,102798,56685,46113,111350,67292,44058,50588,46670,3917,178,179.9,119,3680945,3740656,1770842,148375,21.8191896
2020. 12,731,0,102,110.4,106.5,98.5,111.4,118784,8.611032,3647536,3503706,117541,34543,100.33,1086.3,33337,1207,113282,68984,44298,101571,57364,44207,117031,73223,43808,51140,47190,3950,181.8,183.8,120.4,4711782,4806869,1879339,146004,22.96734822
2021. 01,732,0,102.1,110.8,106.3,97.9,111.9,120600,8.533405,3648470,3497348,125658,35175,101.04,1118.8,34585,590,133945,88784,45161,118972,74172,44800,132185,88756,43429,54619,50606,4013,170.8,172.4,121,4851097,4949649,1804677,143766,24.06780105
2021. 02,733,0,103.5,113.9,105.8,101.2,115.8,120377,8.165968,3644796,3495176,124859,42074,101.58,1123.5,40672,1402,112170,67843,44327,100288,56107,44181,115141,69559,45582,51243,46531,4712,154,155.3,109.7,4605898,4683393,2022289,140506,25.05202598
2021. 03,734,0,102.5,113.3,106.4,99.5,115.1,123524,8.302785,3656235,3498887,132067,47977,101.84,1131.8,46529,1448,137915,82830,55085,128299,73529,54769,126997,79213,47783,62647,57303,5344,183.6,185.5,122.7,3937067,4001464,1884611,136968,25.88850275
2021. 04,735,0,102.3,112.1,105.9,99.6,113.2,119972,8.346949,3657801,3498305,133819,51268,101.98,1112.3,50044,1224,137090,82079,55011,128009,73239,54770,135920,82584,53335,63643,58862,4781,183.9,185.7,126.7,3904215,3966759,1895658,133422,26.54516152
2021. 05,736,0,101,113.1,105.7,98.6,112.8,115692,7.789824,3658997,3496534,136623,50229,102.05,1110.9,49082,1147,121327,68810,52517,114411,62016,52395,120294,70879,49415,56871,52838,4033,164.8,166.2,117.8,3766853,3826484,1803478,132503,27.04295551
2021. 06,737,0,101.8,110.6,105.9,98.9,114.5,116439,7.9891,3659387,3491537,140462,52225,102.05,1126.1,50928,1297,129843,73300,56542,121213,65273,55940,131000,78642,52358,62110,56836,5273,183.9,185.9,120.8,3876911,3940530,1808591,130041,27.4107204
2021. 07,738,0,101.4,111.6,105.6,99.3,114.6,116110,7.701356,3662565,3490471,144895,52149,102.26,1150.3,50747,1403,124456,73973,50484,116322,66140,50182,121088,75175,45913,63046,57642,5405,182.1,184,123.4,4382836,4449644,2261016,131175,27.71529331
2021. 08,739,0,101.1,109.6,105.8,100.6,116,113648,8.284825,3664405,3491176,145621,54698,102.75,1159.5,53021,1677,118172,68463,49709,110524,61249,49275,116743,67262,49481,55603,50151,5452,166.5,168,117.8,3948550,4015152,1845817,130455,28.02055439
2021. 09,740,0,98.8,109.4,106,98.9,112.9,109998,7.982484,3674535,3497340,149527,54877,103.17,1184,53111,1766,116827,64719,52107,109871,57996,51875,106756,59263,47493,50181,44862,5320,159.8,161.2,115.1,4582001,4663629,2055519,130304,28.38363232
2021. 10,741,0,99.5,109.3,106,98.8,113.3,103069,7.924807,3673407,3496820,148872,56112,103.35,1168.6,54229,1883,123957,70793,53164,114571,61662,52909,125132,71596,53536,57865,52246,5619,164,165.5,117.1,3916419,3977473,1979445,129729,28.84466237
2021. 11,742,0,100.7,111.9,106.1,100.9,115.3,94372,7.183602,3683366,3500849,154159,54877,103.87,1187.9,53503,1374,125664,71084,54580,117783,63530,54253,116349,67206,49143,57451,52383,5068,183.1,184.9,124.6,3823130,3883616,1906731,129394,29.44955728
2021. 12,743,0,103.2,118.5,106.2,104.2,119.6,90568,7.291403,3675759,3495909,152103,61673,104.04,1188.8,60217,1456,125377,69068,56309,116496,60745,55751,132372,74506,57866,59680,54561,5120,186,188.1,121.1,5270986,5377381,2112076,129393,30.20186257
2022. 01,744,0,104.2,118.3,105.3,105.2,119.7,96584,7.304881,3679093,3496965,154261,63595,104.69,1205.5,62071,1524,149196,92038,57158,135903,79269,56634,145983,90409,55574,59430,53897,5533,169.1,170.9,117.7,6401136,6545531,2171029,129808,31.0466357
2022. 02,745,0,,,,103.4,,96505,7.362857,3685781,,,66470,105.3,1202.3,,,118829,74603,44226,109485,65622,43863,111589,68501,43088,54933,50141,4792,151.8,,,4184522,,,,31.87023946
2022. 03,746,0,,,,104.8,,101992,6.749245,3698416,,,69922,106.06,1212.1,,,,,,,,,,,,,,,174,,,4254742,,,,32.55166378
2022. 04,747,0,,,,103,,102192,,3699215,,,69512,106.85,1255.9,,,,,,,,,,,,,,,175.8,,,3973578,,,,33.004894
2022. 05,748,0,,,,101.6,,101650,,3704383,,,70970,107.56,1237.2,,,,,,,,,,,,,,,175,,,4044148,,,,33.17486108
2022. 06,749,0,,,,102.7,,100068,,3707027,,,73511,108.22,1298.4,,,,,,,,,,,,,,,169.9,,,4082921,,,,33.09228924
2022. 07,750,0,,,,101,,101685,,3706734,,,71010,108.74,1299.1,,,,,,,,,,,,,,,174.5,,,4537820,,,,32.81982907
2022. 08,751,0,,,,101,,101926,,3721686,,,67942,108.62,1337.6,,,,,,,,,,,,,,,,,,,,,,32.45600273
